external_memory_base_address_n : integer := 0;
external_memory_base_address_n_line : integer := 25;
external_memory_base_address_r2 : integer := 26;
external_memory_base_address_1 : integer := 51;
external_memory_base_address_a : integer := 76;
external_memory_base_address_b : integer := 101;
external_memory_base_address_c : integer := 126;
external_memory_base_address_d : integer := 151;
external_memory_base_address_ar2 : integer := 176;
external_memory_base_address_br2 : integer := 201;
external_memory_base_address_cr2 : integer := 226;
external_memory_base_address_dr2 : integer := 251;
external_memory_base_address_ar2_br2 : integer := 276;
external_memory_base_address_cr2_dr2 : integer := 301;
external_memory_base_address_or2 : integer := 326;
external_memory_base_address_o : integer := 351;
external_memory_base_address_y : integer := 376;
