external_memory_base_address_n : integer := 0;
external_memory_base_address_n_line : integer := 8;
external_memory_base_address_r2 : integer := 9;
external_memory_base_address_1 : integer := 17;
external_memory_base_address_a : integer := 25;
external_memory_base_address_b : integer := 33;
external_memory_base_address_c : integer := 41;
external_memory_base_address_d : integer := 49;
external_memory_base_address_ar2 : integer := 57;
external_memory_base_address_br2 : integer := 65;
external_memory_base_address_cr2 : integer := 73;
external_memory_base_address_dr2 : integer := 81;
external_memory_base_address_ar2_br2 : integer := 89;
external_memory_base_address_cr2_dr2 : integer := 97;
external_memory_base_address_or2 : integer := 105;
external_memory_base_address_o : integer := 113;
external_memory_base_address_y : integer := 121;
