external_memory_base_address_n : integer := 0;
external_memory_base_address_n_line : integer := 13;
external_memory_base_address_r2 : integer := 14;
external_memory_base_address_1 : integer := 27;
external_memory_base_address_a : integer := 40;
external_memory_base_address_b : integer := 53;
external_memory_base_address_c : integer := 66;
external_memory_base_address_d : integer := 79;
external_memory_base_address_ar2 : integer := 92;
external_memory_base_address_br2 : integer := 105;
external_memory_base_address_cr2 : integer := 118;
external_memory_base_address_dr2 : integer := 131;
external_memory_base_address_ar2_br2 : integer := 144;
external_memory_base_address_cr2_dr2 : integer := 157;
external_memory_base_address_or2 : integer := 170;
external_memory_base_address_o : integer := 183;
external_memory_base_address_y : integer := 196;
