external_memory_base_address_n : integer := 0;
external_memory_base_address_n_line : integer := 22;
external_memory_base_address_r2 : integer := 23;
external_memory_base_address_1 : integer := 45;
external_memory_base_address_a : integer := 67;
external_memory_base_address_b : integer := 89;
external_memory_base_address_c : integer := 111;
external_memory_base_address_d : integer := 133;
external_memory_base_address_ar2 : integer := 155;
external_memory_base_address_br2 : integer := 177;
external_memory_base_address_cr2 : integer := 199;
external_memory_base_address_dr2 : integer := 221;
external_memory_base_address_ar2_br2 : integer := 243;
external_memory_base_address_cr2_dr2 : integer := 265;
external_memory_base_address_or2 : integer := 287;
external_memory_base_address_o : integer := 309;
external_memory_base_address_y : integer := 331;
