external_memory_base_address_n : integer := 0;
external_memory_base_address_n_line : integer := 16;
external_memory_base_address_r2 : integer := 17;
external_memory_base_address_1 : integer := 33;
external_memory_base_address_a : integer := 49;
external_memory_base_address_b : integer := 65;
external_memory_base_address_c : integer := 81;
external_memory_base_address_d : integer := 97;
external_memory_base_address_ar2 : integer := 113;
external_memory_base_address_br2 : integer := 129;
external_memory_base_address_cr2 : integer := 145;
external_memory_base_address_dr2 : integer := 161;
external_memory_base_address_ar2_br2 : integer := 177;
external_memory_base_address_cr2_dr2 : integer := 193;
external_memory_base_address_or2 : integer := 209;
external_memory_base_address_o : integer := 225;
external_memory_base_address_y : integer := 241;
