external_memory_base_address_n : integer := 0;
external_memory_base_address_n_line : integer := 28;
external_memory_base_address_r2 : integer := 29;
external_memory_base_address_1 : integer := 57;
external_memory_base_address_a : integer := 85;
external_memory_base_address_b : integer := 113;
external_memory_base_address_c : integer := 141;
external_memory_base_address_d : integer := 169;
external_memory_base_address_ar2 : integer := 197;
external_memory_base_address_br2 : integer := 225;
external_memory_base_address_cr2 : integer := 253;
external_memory_base_address_dr2 : integer := 281;
external_memory_base_address_ar2_br2 : integer := 309;
external_memory_base_address_cr2_dr2 : integer := 337;
external_memory_base_address_or2 : integer := 365;
external_memory_base_address_o : integer := 393;
external_memory_base_address_y : integer := 421;
