external_memory_base_address_n : integer := 0;
external_memory_base_address_n_line : integer := 24;
external_memory_base_address_r2 : integer := 25;
external_memory_base_address_1 : integer := 49;
external_memory_base_address_a : integer := 73;
external_memory_base_address_b : integer := 97;
external_memory_base_address_c : integer := 121;
external_memory_base_address_d : integer := 145;
external_memory_base_address_ar2 : integer := 169;
external_memory_base_address_br2 : integer := 193;
external_memory_base_address_cr2 : integer := 217;
external_memory_base_address_dr2 : integer := 241;
external_memory_base_address_ar2_br2 : integer := 265;
external_memory_base_address_cr2_dr2 : integer := 289;
external_memory_base_address_or2 : integer := 313;
external_memory_base_address_o : integer := 337;
external_memory_base_address_y : integer := 361;
