external_memory_base_address_n : integer := 0;
external_memory_base_address_n_line : integer := 7;
external_memory_base_address_r2 : integer := 8;
external_memory_base_address_1 : integer := 15;
external_memory_base_address_a : integer := 22;
external_memory_base_address_b : integer := 29;
external_memory_base_address_c : integer := 36;
external_memory_base_address_d : integer := 43;
external_memory_base_address_ar2 : integer := 50;
external_memory_base_address_br2 : integer := 57;
external_memory_base_address_cr2 : integer := 64;
external_memory_base_address_dr2 : integer := 71;
external_memory_base_address_ar2_br2 : integer := 78;
external_memory_base_address_cr2_dr2 : integer := 85;
external_memory_base_address_or2 : integer := 92;
external_memory_base_address_o : integer := 99;
external_memory_base_address_y : integer := 106;
