external_memory_base_address_n : integer := 0;
external_memory_base_address_n_line : integer := 26;
external_memory_base_address_r2 : integer := 27;
external_memory_base_address_1 : integer := 53;
external_memory_base_address_a : integer := 79;
external_memory_base_address_b : integer := 105;
external_memory_base_address_c : integer := 131;
external_memory_base_address_d : integer := 157;
external_memory_base_address_ar2 : integer := 183;
external_memory_base_address_br2 : integer := 209;
external_memory_base_address_cr2 : integer := 235;
external_memory_base_address_dr2 : integer := 261;
external_memory_base_address_ar2_br2 : integer := 287;
external_memory_base_address_cr2_dr2 : integer := 313;
external_memory_base_address_or2 : integer := 339;
external_memory_base_address_o : integer := 365;
external_memory_base_address_y : integer := 391;
