external_memory_base_address_n : integer := 0;
external_memory_base_address_n_line : integer := 19;
external_memory_base_address_r2 : integer := 20;
external_memory_base_address_1 : integer := 39;
external_memory_base_address_a : integer := 58;
external_memory_base_address_b : integer := 77;
external_memory_base_address_c : integer := 96;
external_memory_base_address_d : integer := 115;
external_memory_base_address_ar2 : integer := 134;
external_memory_base_address_br2 : integer := 153;
external_memory_base_address_cr2 : integer := 172;
external_memory_base_address_dr2 : integer := 191;
external_memory_base_address_ar2_br2 : integer := 210;
external_memory_base_address_cr2_dr2 : integer := 229;
external_memory_base_address_or2 : integer := 248;
external_memory_base_address_o : integer := 267;
external_memory_base_address_y : integer := 286;
