external_memory_base_address_n : integer := 0;
external_memory_base_address_n_line : integer := 12;
external_memory_base_address_r2 : integer := 13;
external_memory_base_address_1 : integer := 25;
external_memory_base_address_a : integer := 37;
external_memory_base_address_b : integer := 49;
external_memory_base_address_c : integer := 61;
external_memory_base_address_d : integer := 73;
external_memory_base_address_ar2 : integer := 85;
external_memory_base_address_br2 : integer := 97;
external_memory_base_address_cr2 : integer := 109;
external_memory_base_address_dr2 : integer := 121;
external_memory_base_address_ar2_br2 : integer := 133;
external_memory_base_address_cr2_dr2 : integer := 145;
external_memory_base_address_or2 : integer := 157;
external_memory_base_address_o : integer := 169;
external_memory_base_address_y : integer := 181;
