weierstrass_load_memory_base_address_n : integer := 0;
weierstrass_load_memory_base_address_n_line : integer := 12;
weierstrass_load_memory_base_address_r2 : integer := 13;
weierstrass_load_memory_base_address_curve_constant_0 : integer := 25;
weierstrass_load_memory_base_address_curve_constant_0_in_r2 : integer := 37;
weierstrass_load_memory_base_address_curve_constant_1 : integer := 49;
weierstrass_load_memory_base_address_curve_constant_1_in_r2 : integer := 61;
weierstrass_load_memory_base_address_scalar_number : integer := 73;
weierstrass_load_memory_base_address_point_coordinate_0 : integer := 85;
weierstrass_load_memory_base_address_point_coordinate_0_in_r2 : integer := 97;
weierstrass_load_memory_base_address_point_coordinate_1 : integer := 109;
weierstrass_load_memory_base_address_point_coordinate_1_in_r2 : integer := 121;
weierstrass_load_memory_base_address_point_coordinate_2 : integer := 133;
weierstrass_load_memory_base_address_point_coordinate_2_in_r2 : integer := 145;
weierstrass_load_memory_base_address_scalar_point_coordinate_0 : integer := 157;
weierstrass_load_memory_base_address_scalar_point_coordinate_0_in_r2 : integer := 169;
weierstrass_load_memory_base_address_scalar_point_coordinate_1 : integer := 181;
weierstrass_load_memory_base_address_scalar_point_coordinate_1_in_r2 : integer := 193;
weierstrass_load_memory_base_address_scalar_point_coordinate_2 : integer := 205;
weierstrass_load_memory_base_address_scalar_point_coordinate_2_in_r2 : integer := 217;
weierstrass_load_memory_base_address_affine_scalar_point_coordinate_0 : integer := 229;
weierstrass_load_memory_base_address_affine_scalar_point_coordinate_0_in_r2 : integer := 241;
weierstrass_load_memory_base_address_affine_scalar_point_coordinate_1 : integer := 253;
weierstrass_load_memory_base_address_affine_scalar_point_coordinate_1_in_r2 : integer := 265;
