weierstrass_load_memory_base_address_n : integer := 0;
weierstrass_load_memory_base_address_n_line : integer := 10;
weierstrass_load_memory_base_address_r2 : integer := 11;
weierstrass_load_memory_base_address_curve_constant_0 : integer := 21;
weierstrass_load_memory_base_address_curve_constant_0_in_r2 : integer := 31;
weierstrass_load_memory_base_address_curve_constant_1 : integer := 41;
weierstrass_load_memory_base_address_curve_constant_1_in_r2 : integer := 51;
weierstrass_load_memory_base_address_scalar_number : integer := 61;
weierstrass_load_memory_base_address_point_coordinate_0 : integer := 71;
weierstrass_load_memory_base_address_point_coordinate_0_in_r2 : integer := 81;
weierstrass_load_memory_base_address_point_coordinate_1 : integer := 91;
weierstrass_load_memory_base_address_point_coordinate_1_in_r2 : integer := 101;
weierstrass_load_memory_base_address_point_coordinate_2 : integer := 111;
weierstrass_load_memory_base_address_point_coordinate_2_in_r2 : integer := 121;
weierstrass_load_memory_base_address_scalar_point_coordinate_0 : integer := 131;
weierstrass_load_memory_base_address_scalar_point_coordinate_0_in_r2 : integer := 141;
weierstrass_load_memory_base_address_scalar_point_coordinate_1 : integer := 151;
weierstrass_load_memory_base_address_scalar_point_coordinate_1_in_r2 : integer := 161;
weierstrass_load_memory_base_address_scalar_point_coordinate_2 : integer := 171;
weierstrass_load_memory_base_address_scalar_point_coordinate_2_in_r2 : integer := 181;
weierstrass_load_memory_base_address_affine_scalar_point_coordinate_0 : integer := 191;
weierstrass_load_memory_base_address_affine_scalar_point_coordinate_0_in_r2 : integer := 201;
weierstrass_load_memory_base_address_affine_scalar_point_coordinate_1 : integer := 211;
weierstrass_load_memory_base_address_affine_scalar_point_coordinate_1_in_r2 : integer := 221;
