weierstrass_load_memory_base_address_n : integer := 0;
weierstrass_load_memory_base_address_n_line : integer := 23;
weierstrass_load_memory_base_address_r2 : integer := 24;
weierstrass_load_memory_base_address_curve_constant_0 : integer := 47;
weierstrass_load_memory_base_address_curve_constant_0_in_r2 : integer := 70;
weierstrass_load_memory_base_address_curve_constant_1 : integer := 93;
weierstrass_load_memory_base_address_curve_constant_1_in_r2 : integer := 116;
weierstrass_load_memory_base_address_scalar_number : integer := 139;
weierstrass_load_memory_base_address_point_coordinate_0 : integer := 162;
weierstrass_load_memory_base_address_point_coordinate_0_in_r2 : integer := 185;
weierstrass_load_memory_base_address_point_coordinate_1 : integer := 208;
weierstrass_load_memory_base_address_point_coordinate_1_in_r2 : integer := 231;
weierstrass_load_memory_base_address_point_coordinate_2 : integer := 254;
weierstrass_load_memory_base_address_point_coordinate_2_in_r2 : integer := 277;
weierstrass_load_memory_base_address_scalar_point_coordinate_0 : integer := 300;
weierstrass_load_memory_base_address_scalar_point_coordinate_0_in_r2 : integer := 323;
weierstrass_load_memory_base_address_scalar_point_coordinate_1 : integer := 346;
weierstrass_load_memory_base_address_scalar_point_coordinate_1_in_r2 : integer := 369;
weierstrass_load_memory_base_address_scalar_point_coordinate_2 : integer := 392;
weierstrass_load_memory_base_address_scalar_point_coordinate_2_in_r2 : integer := 415;
weierstrass_load_memory_base_address_affine_scalar_point_coordinate_0 : integer := 438;
weierstrass_load_memory_base_address_affine_scalar_point_coordinate_0_in_r2 : integer := 461;
weierstrass_load_memory_base_address_affine_scalar_point_coordinate_1 : integer := 484;
weierstrass_load_memory_base_address_affine_scalar_point_coordinate_1_in_r2 : integer := 507;
