weierstrass_load_memory_base_address_n : integer := 0;
weierstrass_load_memory_base_address_n_line : integer := 16;
weierstrass_load_memory_base_address_r2 : integer := 17;
weierstrass_load_memory_base_address_curve_constant_0 : integer := 33;
weierstrass_load_memory_base_address_curve_constant_0_in_r2 : integer := 49;
weierstrass_load_memory_base_address_curve_constant_1 : integer := 65;
weierstrass_load_memory_base_address_curve_constant_1_in_r2 : integer := 81;
weierstrass_load_memory_base_address_scalar_number : integer := 97;
weierstrass_load_memory_base_address_point_coordinate_0 : integer := 113;
weierstrass_load_memory_base_address_point_coordinate_0_in_r2 : integer := 129;
weierstrass_load_memory_base_address_point_coordinate_1 : integer := 145;
weierstrass_load_memory_base_address_point_coordinate_1_in_r2 : integer := 161;
weierstrass_load_memory_base_address_point_coordinate_2 : integer := 177;
weierstrass_load_memory_base_address_point_coordinate_2_in_r2 : integer := 193;
weierstrass_load_memory_base_address_scalar_point_coordinate_0 : integer := 209;
weierstrass_load_memory_base_address_scalar_point_coordinate_0_in_r2 : integer := 225;
weierstrass_load_memory_base_address_scalar_point_coordinate_1 : integer := 241;
weierstrass_load_memory_base_address_scalar_point_coordinate_1_in_r2 : integer := 257;
weierstrass_load_memory_base_address_scalar_point_coordinate_2 : integer := 273;
weierstrass_load_memory_base_address_scalar_point_coordinate_2_in_r2 : integer := 289;
weierstrass_load_memory_base_address_affine_scalar_point_coordinate_0 : integer := 305;
weierstrass_load_memory_base_address_affine_scalar_point_coordinate_0_in_r2 : integer := 321;
weierstrass_load_memory_base_address_affine_scalar_point_coordinate_1 : integer := 337;
weierstrass_load_memory_base_address_affine_scalar_point_coordinate_1_in_r2 : integer := 353;
