weierstrass_load_memory_base_address_n : integer := 0;
weierstrass_load_memory_base_address_n_line : integer := 8;
weierstrass_load_memory_base_address_r2 : integer := 9;
weierstrass_load_memory_base_address_curve_constant_0 : integer := 17;
weierstrass_load_memory_base_address_curve_constant_0_in_r2 : integer := 25;
weierstrass_load_memory_base_address_curve_constant_1 : integer := 33;
weierstrass_load_memory_base_address_curve_constant_1_in_r2 : integer := 41;
weierstrass_load_memory_base_address_scalar_number : integer := 49;
weierstrass_load_memory_base_address_point_coordinate_0 : integer := 57;
weierstrass_load_memory_base_address_point_coordinate_0_in_r2 : integer := 65;
weierstrass_load_memory_base_address_point_coordinate_1 : integer := 73;
weierstrass_load_memory_base_address_point_coordinate_1_in_r2 : integer := 81;
weierstrass_load_memory_base_address_point_coordinate_2 : integer := 89;
weierstrass_load_memory_base_address_point_coordinate_2_in_r2 : integer := 97;
weierstrass_load_memory_base_address_scalar_point_coordinate_0 : integer := 105;
weierstrass_load_memory_base_address_scalar_point_coordinate_0_in_r2 : integer := 113;
weierstrass_load_memory_base_address_scalar_point_coordinate_1 : integer := 121;
weierstrass_load_memory_base_address_scalar_point_coordinate_1_in_r2 : integer := 129;
weierstrass_load_memory_base_address_scalar_point_coordinate_2 : integer := 137;
weierstrass_load_memory_base_address_scalar_point_coordinate_2_in_r2 : integer := 145;
weierstrass_load_memory_base_address_affine_scalar_point_coordinate_0 : integer := 153;
weierstrass_load_memory_base_address_affine_scalar_point_coordinate_0_in_r2 : integer := 161;
weierstrass_load_memory_base_address_affine_scalar_point_coordinate_1 : integer := 169;
weierstrass_load_memory_base_address_affine_scalar_point_coordinate_1_in_r2 : integer := 177;
