weierstrass_load_memory_base_address_n : integer := 0;
weierstrass_load_memory_base_address_n_line : integer := 31;
weierstrass_load_memory_base_address_r2 : integer := 32;
weierstrass_load_memory_base_address_curve_constant_0 : integer := 63;
weierstrass_load_memory_base_address_curve_constant_0_in_r2 : integer := 94;
weierstrass_load_memory_base_address_curve_constant_1 : integer := 125;
weierstrass_load_memory_base_address_curve_constant_1_in_r2 : integer := 156;
weierstrass_load_memory_base_address_scalar_number : integer := 187;
weierstrass_load_memory_base_address_point_coordinate_0 : integer := 218;
weierstrass_load_memory_base_address_point_coordinate_0_in_r2 : integer := 249;
weierstrass_load_memory_base_address_point_coordinate_1 : integer := 280;
weierstrass_load_memory_base_address_point_coordinate_1_in_r2 : integer := 311;
weierstrass_load_memory_base_address_point_coordinate_2 : integer := 342;
weierstrass_load_memory_base_address_point_coordinate_2_in_r2 : integer := 373;
weierstrass_load_memory_base_address_scalar_point_coordinate_0 : integer := 404;
weierstrass_load_memory_base_address_scalar_point_coordinate_0_in_r2 : integer := 435;
weierstrass_load_memory_base_address_scalar_point_coordinate_1 : integer := 466;
weierstrass_load_memory_base_address_scalar_point_coordinate_1_in_r2 : integer := 497;
weierstrass_load_memory_base_address_scalar_point_coordinate_2 : integer := 528;
weierstrass_load_memory_base_address_scalar_point_coordinate_2_in_r2 : integer := 559;
weierstrass_load_memory_base_address_affine_scalar_point_coordinate_0 : integer := 590;
weierstrass_load_memory_base_address_affine_scalar_point_coordinate_0_in_r2 : integer := 621;
weierstrass_load_memory_base_address_affine_scalar_point_coordinate_1 : integer := 652;
weierstrass_load_memory_base_address_affine_scalar_point_coordinate_1_in_r2 : integer := 683;
