weierstrass_load_memory_base_address_n : integer := 0;
weierstrass_load_memory_base_address_n_line : integer := 14;
weierstrass_load_memory_base_address_r2 : integer := 15;
weierstrass_load_memory_base_address_curve_constant_0 : integer := 29;
weierstrass_load_memory_base_address_curve_constant_0_in_r2 : integer := 43;
weierstrass_load_memory_base_address_curve_constant_1 : integer := 57;
weierstrass_load_memory_base_address_curve_constant_1_in_r2 : integer := 71;
weierstrass_load_memory_base_address_scalar_number : integer := 85;
weierstrass_load_memory_base_address_point_coordinate_0 : integer := 99;
weierstrass_load_memory_base_address_point_coordinate_0_in_r2 : integer := 113;
weierstrass_load_memory_base_address_point_coordinate_1 : integer := 127;
weierstrass_load_memory_base_address_point_coordinate_1_in_r2 : integer := 141;
weierstrass_load_memory_base_address_point_coordinate_2 : integer := 155;
weierstrass_load_memory_base_address_point_coordinate_2_in_r2 : integer := 169;
weierstrass_load_memory_base_address_scalar_point_coordinate_0 : integer := 183;
weierstrass_load_memory_base_address_scalar_point_coordinate_0_in_r2 : integer := 197;
weierstrass_load_memory_base_address_scalar_point_coordinate_1 : integer := 211;
weierstrass_load_memory_base_address_scalar_point_coordinate_1_in_r2 : integer := 225;
weierstrass_load_memory_base_address_scalar_point_coordinate_2 : integer := 239;
weierstrass_load_memory_base_address_scalar_point_coordinate_2_in_r2 : integer := 253;
weierstrass_load_memory_base_address_affine_scalar_point_coordinate_0 : integer := 267;
weierstrass_load_memory_base_address_affine_scalar_point_coordinate_0_in_r2 : integer := 281;
weierstrass_load_memory_base_address_affine_scalar_point_coordinate_1 : integer := 295;
weierstrass_load_memory_base_address_affine_scalar_point_coordinate_1_in_r2 : integer := 309;
