weierstrass_load_memory_base_address_n : integer := 0;
weierstrass_load_memory_base_address_n_line : integer := 20;
weierstrass_load_memory_base_address_r2 : integer := 21;
weierstrass_load_memory_base_address_curve_constant_0 : integer := 41;
weierstrass_load_memory_base_address_curve_constant_0_in_r2 : integer := 61;
weierstrass_load_memory_base_address_curve_constant_1 : integer := 81;
weierstrass_load_memory_base_address_curve_constant_1_in_r2 : integer := 101;
weierstrass_load_memory_base_address_scalar_number : integer := 121;
weierstrass_load_memory_base_address_point_coordinate_0 : integer := 141;
weierstrass_load_memory_base_address_point_coordinate_0_in_r2 : integer := 161;
weierstrass_load_memory_base_address_point_coordinate_1 : integer := 181;
weierstrass_load_memory_base_address_point_coordinate_1_in_r2 : integer := 201;
weierstrass_load_memory_base_address_point_coordinate_2 : integer := 221;
weierstrass_load_memory_base_address_point_coordinate_2_in_r2 : integer := 241;
weierstrass_load_memory_base_address_scalar_point_coordinate_0 : integer := 261;
weierstrass_load_memory_base_address_scalar_point_coordinate_0_in_r2 : integer := 281;
weierstrass_load_memory_base_address_scalar_point_coordinate_1 : integer := 301;
weierstrass_load_memory_base_address_scalar_point_coordinate_1_in_r2 : integer := 321;
weierstrass_load_memory_base_address_scalar_point_coordinate_2 : integer := 341;
weierstrass_load_memory_base_address_scalar_point_coordinate_2_in_r2 : integer := 361;
weierstrass_load_memory_base_address_affine_scalar_point_coordinate_0 : integer := 381;
weierstrass_load_memory_base_address_affine_scalar_point_coordinate_0_in_r2 : integer := 401;
weierstrass_load_memory_base_address_affine_scalar_point_coordinate_1 : integer := 421;
weierstrass_load_memory_base_address_affine_scalar_point_coordinate_1_in_r2 : integer := 441;
