VHDL Value n at position 0
VHDL Value n_line_zero at position 25
VHDL Value R^2 at position 26
VHDL Value 1 at position 52
VHDL Value a at position 78
VHDL Value b at position 104
VHDL Value c at position 130
VHDL Value d at position 156
VHDL Value ar2 at position 182
VHDL Value br2 at position 208
VHDL Value cr2 at position 234
VHDL Value dr2 at position 260
VHDL Value ar2 plus br2 at position 286
VHDL Value cr2 minus dr2 at position 312
VHDL Value or2 at position 338
VHDL Value o at position 364
