VHDL Value n at position 0
VHDL Value n_line_zero at position 15
VHDL Value R^2 at position 16
VHDL Value 1 at position 32
VHDL Value a at position 48
VHDL Value b at position 64
VHDL Value c at position 80
VHDL Value d at position 96
VHDL Value ar2 at position 112
VHDL Value br2 at position 128
VHDL Value cr2 at position 144
VHDL Value dr2 at position 160
VHDL Value ar2 plus br2 at position 176
VHDL Value cr2 minus dr2 at position 192
VHDL Value or2 at position 208
VHDL Value o at position 224
