VHDL Value n at position 0
VHDL Value n_line_zero at position 16
VHDL Value R^2 at position 17
VHDL Value 1 at position 34
VHDL Value a at position 51
VHDL Value b at position 68
VHDL Value c at position 85
VHDL Value d at position 102
VHDL Value ar2 at position 119
VHDL Value br2 at position 136
VHDL Value cr2 at position 153
VHDL Value dr2 at position 170
VHDL Value ar2 plus br2 at position 187
VHDL Value cr2 minus dr2 at position 204
VHDL Value or2 at position 221
VHDL Value o at position 238
